iter	Passed	Remaining
447	241	27
448	241	27
449	242	26
450	242	26
451	243	25
452	243	25
453	244	24
454	244	24
455	245	23
456	245	23
457	246	22
458	246	22
459	247	21
460	247	20
461	248	20
462	249	19
463	249	19
464	250	18
465	250	18
466	251	17
467	251	17
468	251	16
469	252	16
470	252	15
471	253	15
472	253	14
473	254	13
474	255	13
475	255	12
476	256	12
477	256	11
478	257	11
479	257	10
480	258	10
481	258	9
482	259	9
483	259	8
484	260	8
485	260	7
486	261	6
487	261	6
488	262	5
489	262	5
490	263	4
491	264	4
492	264	3
493	265	3
494	265	2
495	266	2
496	266	1
497	267	1
498	267	0
499	268	0
